2024-10-06 03:04:26.598 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-06 03:04:26.671 [main] INFO  PatientServiceApplication - Starting PatientServiceApplication using Java 17.0.11 with PID 5296 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\patient-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-10-06 03:04:26.682 [main] DEBUG PatientServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-06 03:04:26.685 [main] INFO  PatientServiceApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-06 03:04:26.748 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-10-06 03:04:26.748 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=patient-service, profiles=[default], label=null, version=aa13d2cfda5218bcc62cb2a4616c416cbbb509ef, state=null
2024-10-06 03:04:28.242 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-06 03:04:28.244 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-06 03:04:28.478 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 221 ms. Found 1 JPA repository interface.
2024-10-06 03:04:28.504 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-06 03:04:28.507 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-06 03:04:28.537 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.patient.repository.PatientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-10-06 03:04:28.537 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-10-06 03:04:28.922 [main] INFO  GenericScope - BeanFactory id=7b74583c-6f12-3838-b104-629032813d0b
2024-10-06 03:04:29.368 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-10-06 03:04:29.374 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-10-06 03:04:29.828 [main] INFO  TomcatWebServer - Tomcat initialized with port 8083 (http)
2024-10-06 03:04:29.850 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2024-10-06 03:04:29.857 [main] INFO  StandardService - Starting service [Tomcat]
2024-10-06 03:04:29.858 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-06 03:04:29.982 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-10-06 03:04:29.985 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3232 ms
2024-10-06 03:04:31.218 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-06 03:04:31.303 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-06 03:04:31.355 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-06 03:04:31.799 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-06 03:04:31.846 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2024-10-06 03:04:32.093 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6c96dc5c
2024-10-06 03:04:32.095 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2024-10-06 03:04:33.599 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-06 03:04:33.701 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-06 03:04:34.257 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-06 03:04:37.259 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-10-06 03:04:37.330 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-10-06 03:04:37.341 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-10-06 03:04:37.436 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-10-06 03:04:37.506 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-10-06 03:04:37.512 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-10-06 03:04:37.559 [main] INFO  DiscoveryClient - Disable delta property : false
2024-10-06 03:04:37.559 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-10-06 03:04:37.559 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-10-06 03:04:37.559 [main] INFO  DiscoveryClient - Application is null : false
2024-10-06 03:04:37.560 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-10-06 03:04:37.560 [main] INFO  DiscoveryClient - Application version is -1: true
2024-10-06 03:04:37.560 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-10-06 03:04:37.729 [main] INFO  DiscoveryClient - The response status is 200
2024-10-06 03:04:37.733 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-10-06 03:04:37.738 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-10-06 03:04:37.742 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1728173077741 with initial instances count: 3
2024-10-06 03:04:37.750 [main] INFO  EurekaServiceRegistry - Registering application PATIENT-SERVICE with eureka with status UP
2024-10-06 03:04:37.753 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1728173077752, current=UP, previous=STARTING]
2024-10-06 03:04:37.755 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_PATIENT-SERVICE/asaf:patient-service:8083: registering service...
2024-10-06 03:04:37.756 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2024-10-06 03:04:37.804 [main] INFO  TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2024-10-06 03:04:37.806 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8083
2024-10-06 03:04:37.827 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_PATIENT-SERVICE/asaf:patient-service:8083 - registration status: 204
2024-10-06 03:04:37.964 [main] INFO  PatientServiceApplication - Started PatientServiceApplication in 13.041 seconds (process running for 14.487)
2024-10-06 03:07:20.484 [http-nio-8083-exec-1] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-06 03:07:20.485 [http-nio-8083-exec-1] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-06 03:07:20.488 [http-nio-8083-exec-1] INFO  DispatcherServlet - Completed initialization in 3 ms
2024-10-06 03:07:20.637 [http-nio-8083-exec-1] TRACE BarcodeController - Entering generateBarcodeForPatient method in BarcodeController class
2024-10-06 03:07:20.639 [http-nio-8083-exec-1] DEBUG BarcodeController - Received request to generate barcode for TR ID number: 1234567891
2024-10-06 03:07:20.640 [http-nio-8083-exec-1] TRACE BarcodeServiceImpl - Entering generateBarcodeForPatient method in BarcodeServiceImpl
2024-10-06 03:07:20.640 [http-nio-8083-exec-1] ERROR BarcodeServiceImpl - Invalid TR ID number format: 1234567891
2024-10-06 03:07:20.640 [http-nio-8083-exec-1] ERROR BarcodeController - Error occurred while generating barcode for TR ID number: 1234567891
com.lab.backend.patient.utilities.exceptions.InvalidTrIdNumberException: Invalid TR ID number format.
	at com.lab.backend.patient.service.concretes.BarcodeServiceImpl.generateBarcodeForPatient(BarcodeServiceImpl.java:208) ~[classes/:?]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1156)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1102)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:145)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:114)
	at java.base/java.lang.Thread.run(Thread.java:842)

2024-10-06 18:50:56.719 [SpringApplicationShutdownHook] WARN  RetryableEurekaHttpClient - Request execution failed with message: Connection pool shut down
2024-10-06 18:50:56.720 [SpringApplicationShutdownHook] ERROR DiscoveryClient - DiscoveryClient_PATIENT-SERVICE/asaf:patient-service:8083 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892) ~[eureka-client-2.0.2.jar:2.0.2]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1195) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1156) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1102) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:145) ~[spring-boot-3.3.3.jar:3.3.3]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) [?:?]
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:114) [spring-boot-3.3.3.jar:3.3.3]
	at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
2024-10-06 18:50:56.781 [SpringApplicationShutdownHook] INFO  DiscoveryClient - Completed shut down of DiscoveryClient
2024-10-06 18:56:58.176 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-06 18:56:58.253 [main] INFO  PatientServiceApplication - Starting PatientServiceApplication using Java 17.0.11 with PID 19204 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\patient-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-10-06 18:56:58.261 [main] DEBUG PatientServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-06 18:56:58.263 [main] INFO  PatientServiceApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-06 18:56:58.328 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-10-06 18:56:58.328 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=patient-service, profiles=[default], label=null, version=131427d59974db16f21f4a674a3fa543395c3426, state=null
2024-10-06 18:56:59.798 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-06 18:56:59.800 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-06 18:57:00.019 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 209 ms. Found 1 JPA repository interface.
2024-10-06 18:57:00.058 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-06 18:57:00.060 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-06 18:57:00.084 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.patient.repository.PatientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-10-06 18:57:00.084 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2024-10-06 18:57:00.432 [main] INFO  GenericScope - BeanFactory id=7b74583c-6f12-3838-b104-629032813d0b
2024-10-06 18:57:00.803 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-10-06 18:57:00.806 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-10-06 18:57:01.208 [main] INFO  TomcatWebServer - Tomcat initialized with port 8083 (http)
2024-10-06 18:57:01.222 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2024-10-06 18:57:01.226 [main] INFO  StandardService - Starting service [Tomcat]
2024-10-06 18:57:01.226 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-06 18:57:01.314 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-10-06 18:57:01.316 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2984 ms
2024-10-06 18:57:02.402 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-06 18:57:02.494 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-06 18:57:02.576 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-06 18:57:03.118 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-06 18:57:03.151 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2024-10-06 18:57:03.366 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@314407dd
2024-10-06 18:57:03.367 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2024-10-06 18:57:04.597 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-06 18:57:04.688 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-06 18:57:05.110 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-06 18:57:07.967 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-10-06 18:57:08.025 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-10-06 18:57:08.034 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-10-06 18:57:08.119 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-10-06 18:57:08.171 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-10-06 18:57:08.176 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-10-06 18:57:08.209 [main] INFO  DiscoveryClient - Disable delta property : false
2024-10-06 18:57:08.210 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-10-06 18:57:08.210 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-10-06 18:57:08.210 [main] INFO  DiscoveryClient - Application is null : false
2024-10-06 18:57:08.210 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-10-06 18:57:08.210 [main] INFO  DiscoveryClient - Application version is -1: true
2024-10-06 18:57:08.211 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-10-06 18:57:08.330 [main] INFO  DiscoveryClient - The response status is 200
2024-10-06 18:57:08.333 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-10-06 18:57:08.337 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-10-06 18:57:08.353 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1728230228352 with initial instances count: 3
2024-10-06 18:57:08.361 [main] INFO  EurekaServiceRegistry - Registering application PATIENT-SERVICE with eureka with status UP
2024-10-06 18:57:08.362 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1728230228362, current=UP, previous=STARTING]
2024-10-06 18:57:08.363 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_PATIENT-SERVICE/asaf:patient-service:8083: registering service...
2024-10-06 18:57:08.363 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2024-10-06 18:57:08.406 [main] INFO  TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2024-10-06 18:57:08.407 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8083
2024-10-06 18:57:08.447 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_PATIENT-SERVICE/asaf:patient-service:8083 - registration status: 204
2024-10-06 18:57:08.599 [main] INFO  PatientServiceApplication - Started PatientServiceApplication in 12.193 seconds (process running for 13.686)
2024-10-06 18:58:15.328 [http-nio-8083-exec-1] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-06 18:58:15.328 [http-nio-8083-exec-1] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-06 18:58:15.330 [http-nio-8083-exec-1] INFO  DispatcherServlet - Completed initialization in 2 ms
2024-10-06 18:58:15.498 [http-nio-8083-exec-1] TRACE PatientController - Entering isPatientRegistered method in PatientController class
2024-10-06 18:58:15.499 [http-nio-8083-exec-1] TRACE PatientServiceImpl - Entering isPatientRegistered method in PatientServiceImpl
2024-10-06 18:58:15.500 [http-nio-8083-exec-1] INFO  PatientServiceImpl - Checking registration time for patient with TR ID number: 12345678912
2024-10-06 18:58:15.612 [http-nio-8083-exec-1] INFO  PatientServiceImpl - Patient with TR ID number 12345678912 is registered within the last 6 hours.
2024-10-06 18:58:15.612 [http-nio-8083-exec-1] TRACE PatientServiceImpl - Exiting isPatientRegistered method in PatientServiceImpl
2024-10-06 18:58:15.612 [http-nio-8083-exec-1] INFO  PatientController - TR ID number check for 12345678912 returned: true
2024-10-06 18:58:15.612 [http-nio-8083-exec-1] TRACE PatientController - Exiting isPatientRegistered method in PatientController class
2024-10-06 18:58:41.284 [http-nio-8083-exec-2] TRACE PatientController - Entering isPatientRegistered method in PatientController class
2024-10-06 18:58:41.284 [http-nio-8083-exec-2] TRACE PatientServiceImpl - Entering isPatientRegistered method in PatientServiceImpl
2024-10-06 18:58:41.284 [http-nio-8083-exec-2] INFO  PatientServiceImpl - Checking registration time for patient with TR ID number: 12345678913
2024-10-06 18:58:41.287 [http-nio-8083-exec-2] INFO  PatientServiceImpl - Patient with TR ID number 12345678913 is registered within the last 6 hours.
2024-10-06 18:58:41.288 [http-nio-8083-exec-2] TRACE PatientServiceImpl - Exiting isPatientRegistered method in PatientServiceImpl
2024-10-06 18:58:41.288 [http-nio-8083-exec-2] INFO  PatientController - TR ID number check for 12345678913 returned: true
2024-10-06 18:58:41.288 [http-nio-8083-exec-2] TRACE PatientController - Exiting isPatientRegistered method in PatientController class
2024-10-06 19:00:23.839 [http-nio-8083-exec-4] TRACE PatientController - Entering getPatientByTrIdNumber method in PatientController class
2024-10-06 19:00:24.384 [http-nio-8083-exec-4] INFO  PatientController - Successfully fetched patient with TR ID number: 12345678912
2024-10-06 19:00:24.384 [http-nio-8083-exec-4] TRACE PatientController - Exiting getPatientByTrIdNumber method in PatientController class
2024-10-06 19:00:25.432 [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2024-10-06 19:00:25.433 [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Dropped 1 spans due to ResourceAccessException(I/O error on POST request for "http://localhost:9411/api/v2/spans": Connect to http://localhost:9411 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information)
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connect to http://localhost:9411 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:830) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:691) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinRestTemplateSender.postSpans(ZipkinRestTemplateSender.java:50) ~[spring-boot-actuator-autoconfigure-3.3.3.jar:3.3.3]
	at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.HttpSender.postSpans(HttpSender.java:68) ~[spring-boot-actuator-autoconfigure-3.3.3.jar:3.3.3]
